id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscriber_plan_manager,access.subscriber.plan.manager,model_subscriber_plan,group_subscriber_plan_admin,1,1,1,1
access_subscriber_plan_user,access.subscriber.plan.user,model_subscriber_plan,group_subscriber_plan_user,1,1,0,0

access_subscription_plans_manager,access.subscription.plans.manager,model_subscription_plans,group_subscriber_plan_admin,1,1,1,1
access_subscription_plans_user,access.subscription.plans.user,model_subscription_plans,group_subscriber_plan_user,1,1,0,0

access_subscription_types_manager,access.subscription.types.manager,model_subscription_types,group_subscriber_plan_admin,1,1,1,1
access_subscription_types_user,access.subscription.types.user,model_subscription_types,group_subscriber_plan_user,1,1,0,0
access_subscription_subtype_manager,access.subscription.subtype.manager,model_subscription_subtype,group_subscriber_plan_admin,1,1,1,1
access_subscription_subtype_user,access.subscription.subtype.user,model_subscription_subtype,group_subscriber_plan_user,1,1,1,0

access_subscription_premium_manager,access.subscription.premium.manager,model_subscription_premium,group_subscriber_plan_admin,1,1,1,1
access_subscription_premium_user,access.subscription.premium.user,model_subscription_premium,group_subscriber_plan_user,1,1,1,0